"plot","ARLU","ASHU","BADI","BOCU","CAHU","CARO","CEFE","CHAL","COAN","COCA","CRGR","ELEL","EPBR","ERAL","ERDI","ERNE","ERRA","ERspp","FEAR","GECA","HEMU","HEOB","HOWR","LACO","LASC","LASE","LIDA","LIMU","LOWR","LUAR","MACA","MUMO","MUST","MUWR","OEEL","OXLA","PAMU","PEVI","PHAN","PIPR","PSCO","PSMA","PSTE","QUGA","SATR","SCSC","TRRA","VETH","VIPU"
"1",0,0,0,0,0,0.104302477,0,0,0.156453716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019556714,0,0,0,0,0,0,0,0,0,0,0.719687093,0,0,0,0,0,0,0,0,0
"2",0.055982809,0,0,0,0,0.52250622,0.062203121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.223931237,0,0,0,0,0,0,0,0,0.101786926,0,0,0,0,0,0,0,0.033589686,0,0,0,0,0,0,0,0,0
"3",0,0,0,0,0,0,0,0,0,0,0,0.004777374,0,0,0,0,0.267532964,0,0,0,0,0,0,0.267532964,0,0,0,0,0,0,0,0,0,0.267532964,0,0,0,0,0,0.192623734,0,0,0,0,0,0,0,0,0
"4",0,0,0,0,0,0,0,0,0,0,0,0,0,0.130890052,0,0,0,0,0,0,0,0,0,0.523560209,0,0,0,0,0,0,0.261780105,0,0,0,0,0,0,0,0,0.020942408,0,0.020942408,0,0,0,0,0,0,0.041884817
"5",0,0,0,0,0,0,0,0,0.284552846,0,0,0.203252033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.512195122,0,0,0,0,0,0,0,0,0
"6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.251308901,0,0,0,0,0,0,0,0.057591623,0,0,0,0,0,0,0,0,0,0,0,0,0.691099476,0,0,0,0,0,0,0,0,0
"7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.106837607,0,0,0,0,0,0,0,0.893162393,0,0,0,0,0,0,0,0,0
"8",0,0,0,0,0,0,0,0,0,0,0,0.030685115,0,0,0,0,0,0,0.859183218,0,0,0,0,0,0,0,0,0,0,0,0,0.058580674,0,0,0,0,0,0,0,0.051550993,0,0,0,0,0,0,0,0,0
"9",0.412980274,0,0,0,0,0.027532018,0,0,0,0,0,0.044247886,0,0,0,0,0,0,0,0,0,0,0.103245068,0.103245068,0,0,0,0,0.012905634,0,0,0.262805629,0,0,0,0,0,0,0,0,0,0.033038422,0,0,0,0,0,0,0
"10",0,0,0,0,0,0.205744823,0,0,0,0,0,0.551102204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.102872411,0,0,0,0,0.140280561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"11",0,0,0,0,0,0,0,0,0,0,0,0.047258979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.952741021,0,0,0,0,0,0,0,0,0
"12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"14",0.323149236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.470035253,0,0,0,0,0,0,0,0.206815511,0,0,0,0,0,0,0,0,0
"15",0,0,0,0,0,0,0,0,0,0,0,0.156457425,0,0,0,0.04172198,0,0,0,0,0.058410772,0,0,0,0,0,0,0,0,0,0,0.597382894,0,0,0,0,0,0,0,0.14602693,0,0,0,0,0,0,0,0,0
"16",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.315568022,0,0,0,0,0,0,0,0,0,0,0.37026648,0,0.033660589,0,0.280504909,0,0,0,0,0
"17",0,0,0,0.281848929,0.394588501,0.01315295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04735062,0,0,0,0,0,0.263059,0,0,0
"18",0,0,0,0.231578947,0,0,0,0,0,0,0,0,0,0.231578947,0,0,0,0,0,0,0,0.231578947,0,0,0,0,0,0,0,0,0,0.073684211,0,0,0,0,0,0,0,0,0,0,0,0,0,0.231578947,0,0,0
"19",0,0,0,0,0,0,0.06196435,0,0,0,0,0.039834225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.046473263,0,0.07435722,0.033798737,0,0,0,0,0,0,0,0,0,0,0,0,0,0.371786102,0.371786102,0,0
"20",0,0,0,0,0,0.113268608,0,0,0,0,0,0.020226537,0,0,0,0,0,0,0,0,0,0,0.566343042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158576052,0,0,0,0,0,0,0.141585761,0,0
"21",0,0,0.310283688,0,0,0,0,0,0,0,0,0.044326241,0,0,0.620567376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024822695,0,0,0,0,0,0,0
"22",0,0,0,0,0.349338374,0,0,0,0,0,0,0.093572779,0,0,0,0,0,0,0.079395085,0,0,0,0,0,0,0,0,0,0,0,0,0.31758034,0.160113422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23",0.23351934,0.266879246,0,0,0,0,0,0,0,0,0,0.004765701,0,0,0,0.019062803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266879246,0.206224872,0,0,0,0.002668792,0,0,0,0,0,0,0,0,0,0,0,0,0
"24",0,0,0,0,0,0.063075978,0,0,0.236534917,0,0,0.033790702,0,0,0.473069834,0,0,0,0.129019046,0,0,0,0,0,0,0,0,0,0,0,0,0.064509523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"25",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070060719,0.02568893,0,0.513778608,0,0,0,0,0.133582438,0,0,0,0.256889304,0,0,0,0,0
"26",0.058991777,0,0.589917769,0,0,0.078655703,0,0,0.117983554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.107257776,0,0,0,0,0,0,0,0,0,0.047193422,0,0,0,0,0,0,0
